#START7777
#--------------------------------------------------------------------------------------------------
# FLAG의 자리별 Y인 경우 의미 (왼쪽부터)
#   1 : 지상
#   2 : 표준등압면
#   3 : 온도유의고도
#   4 : 바람유의고도
#   5 : 권계면
#   6 : 최대풍
#   7 : 61616
#   8 : 52525
#   9 : TTAA
#  10 : TTBB
#  11 : TTCC
#  12 : TTDD
#--------------------------------------------------------------------------------------------------
# YYMMDDHHMI   STN      PA      GH      TA      TD      WD      WS FLAG
#        UTC    ID     hPa       m       C       C  degree     m/s 123456789012
201806210000 47122    81.1  -999.0  -999.0  -999.0   285.0     8.7 000100000001
201806210000 47122    77.8  -999.0  -999.0  -999.0   240.0     8.7 000100000001
201806210000 47122    75.1  -999.0  -999.0  -999.0   230.0    10.3 000100000001
201806210000 47122    70.3  -999.0  -999.0  -999.0   260.0    11.3 000100000001
201806210000 47122    70.0 18752.0   -62.5   -91.5   260.0    10.8 010000000010
201806210000 47122    67.9  -999.0  -999.0  -999.0   220.0     9.8 000100000001
201806210000 47122    64.5  -999.0  -999.0  -999.0   235.0    14.9 000100000001
201806210000 47122    64.4  -999.0   -63.5   -91.5  -999.0  -999.0 001000000001
201806210000 47122    61.3  -999.0  -999.0  -999.0   280.0     8.2 000100000001
201806210000 47122    60.2  -999.0  -999.0  -999.0   280.0     5.7 000100000001
201806210000 47122    59.3  -999.0  -999.0  -999.0   265.0     5.7 000100000001
201806210000 47122    57.4  -999.0   -60.7   -89.7  -999.0  -999.0 001000000001
201806210000 47122    56.8  -999.0  -999.0  -999.0   275.0     7.2 000100000001
201806210000 47122    55.4  -999.0  -999.0  -999.0   300.0     8.7 000100000001
201806210000 47122    54.6  -999.0   -56.5   -87.5  -999.0  -999.0 001000000001
201806210000 47122    54.4  -999.0  -999.0  -999.0   345.0     5.1 000100000001
201806210000 47122    50.0 20852.0   -57.9   -87.9   205.0     4.6 010000000010
201806210000 47122    46.3  -999.0  -999.0  -999.0   265.0     0.5 000100000001
201806210000 47122    46.1  -999.0  -999.0  -999.0     0.0     0.0 000100000001
201806210000 47122    45.9  -999.0  -999.0  -999.0    90.0     0.5 000100000001
201806210000 47122    45.8  -999.0  -999.0  -999.0    90.0     0.5 000100000001
201806210000 47122    45.6  -999.0  -999.0  -999.0   305.0     0.5 000100000001
201806210000 47122    39.0  -999.0  -999.0  -999.0   105.0     5.1 000100000001
201806210000 47122    36.5  -999.0  -999.0  -999.0   115.0     5.1 000100000001
201806210000 47122    35.8  -999.0  -999.0  -999.0    95.0     6.2 000100000001
201806210000 47122    35.3  -999.0  -999.0  -999.0   105.0     6.2 000100000001
201806210000 47122    33.6  -999.0  -999.0  -999.0    55.0     7.2 000100000001
201806210000 47122    31.2  -999.0  -999.0  -999.0    90.0     5.1 000100000001
201806210000 47122    30.8  -999.0  -999.0  -999.0    70.0     7.2 000100000001
201806210000 47122    30.2  -999.0  -999.0  -999.0    65.0     8.7 000100000001
201806210000 47122    30.0 24112.0   -54.1   -85.1    65.0     9.8 010000000010
201806210000 47122    27.3  -999.0  -999.0  -999.0   135.0    10.3 000100000001
201806210000 47122    26.1  -999.0  -999.0  -999.0    85.0     9.8 000100000001
201806210000 47122    25.2  -999.0   -53.5   -84.5  -999.0  -999.0 001000000001
201806210000 47122    25.0  -999.0  -999.0  -999.0   100.0    10.8 000100000001
201806210000 47122    24.4  -999.0  -999.0  -999.0    85.0    12.3 000100000001
201806210000 47122    23.3  -999.0  -999.0  -999.0   115.0    15.4 000100000001
201806210000 47122    22.5  -999.0  -999.0  -999.0   120.0    10.3 000100000001
201806210000 47122    22.1  -999.0  -999.0  -999.0    95.0     6.2 000100000001
201806210000 47122    21.5  -999.0  -999.0  -999.0    75.0     8.7 000100000001
201806210000 47122    20.9  -999.0  -999.0  -999.0   115.0    11.8 000100000001
201806210000 47122    20.5  -999.0  -999.0  -999.0   120.0     8.7 000100000001
201806210000 47122    20.0 26732.0   -49.9   -82.9    95.0     8.2 010000000010
201806210000 47122    19.9  -999.0  -999.0  -999.0    85.0     8.7 000100000001
201806210000 47122    18.8  -999.0  -999.0  -999.0   100.0    10.3 000100000001
201806210000 47122    17.8  -999.0  -999.0  -999.0    65.0    10.8 000100000001
201806210000 47122    17.2  -999.0  -999.0  -999.0    85.0    12.9 000100000001
201806210000 47122    16.7  -999.0  -999.0  -999.0    60.0    11.3 000100000001
201806210000 47122    16.4  -999.0   -47.1   -81.1  -999.0  -999.0 001000000001
201806210000 47122    16.0  -999.0  -999.0  -999.0    85.0    16.5 000100000001
201806210000 47122    15.6  -999.0   -46.3   -80.3  -999.0  -999.0 001000000001
201806210000 47138  1005.0  -999.0    24.2    17.2   250.0     2.1 101000001100
201806210000 47138  1000.0    49.0    23.6    13.6   240.0     3.1 010000001000
201806210000 47138   981.0  -999.0  -999.0  -999.0   210.0     1.0 000100000100
201806210000 47138   972.0  -999.0    21.2    14.2  -999.0  -999.0 001000000100
201806210000 47138   938.0  -999.0    19.4    11.4  -999.0  -999.0 001000000100
201806210000 47138   925.0   723.0    18.8     9.8   305.0     8.2 010000001000
201806210000 47138   906.0  -999.0    18.8     3.8  -999.0  -999.0 001000000100
201806210000 47138   892.0  -999.0  -999.0  -999.0   300.0    10.8 000100000100
201806210000 47138   875.0  -999.0    16.6     1.6  -999.0  -999.0 001000000100
201806210000 47138   850.0  1444.0    14.4     2.4   305.0     9.8 010000001000
201806210000 47138   815.0  -999.0    11.4    -2.6  -999.0  -999.0 001000000100
201806210000 47138   812.0  -999.0    11.4    -1.6  -999.0  -999.0 001000000100
201806210000 47138   796.0  -999.0    11.8   -14.2  -999.0  -999.0 001000000100
201806210000 47138   786.0  -999.0    11.2   -14.8  -999.0  -999.0 001000000100
201806210000 47138   776.0  -999.0  -999.0  -999.0   350.0     8.7 000100000100
201806210000 47138   758.0  -999.0    10.0   -12.0  -999.0  -999.0 001000000100
201806210000 47138   743.0  -999.0     9.8   -17.2  -999.0  -999.0 001000000100
201806210000 47138   731.0  -999.0     9.0   -18.0  -999.0  -999.0 001000000100
201806210000 47138   705.0  -999.0     6.6   -18.4  -999.0  -999.0 001000000100
201806210000 47138   700.0  3059.0     6.0   -18.0   280.0     5.7 010000001000
201806210000 47138   673.0  -999.0     3.8   -23.2  -999.0  -999.0 001000000100
201806210000 47138   655.0  -999.0     3.2   -28.8  -999.0  -999.0 001000000100
201806210000 47138   649.0  -999.0     2.8   -34.2  -999.0  -999.0 001000000100
201806210000 47138   632.0  -999.0  -999.0  -999.0   315.0    12.9 000100000100
201806210000 47138   631.0  -999.0     1.4   -29.6  -999.0  -999.0 001000000100
201806210000 47138   608.0  -999.0     0.2   -30.8  -999.0  -999.0 001000000100
201806210000 47138   585.0  -999.0    -2.1   -32.1  -999.0  -999.0 001000000100
201806210000 47138   571.0  -999.0  -999.0  -999.0   295.0    14.4 000100000100
201806210000 47138   564.0  -999.0    -4.1   -35.1  -999.0  -999.0 001000000100
201806210000 47138   522.0  -999.0    -8.9   -38.9  -999.0  -999.0 001000000100
201806210000 47138   500.0  5730.0   -11.9   -39.9   300.0    20.6 010000001000
201806210000 47138   491.0  -999.0  -999.0  -999.0   295.0    21.1 000100000100
201806210000 47138   483.0  -999.0   -14.1   -40.1  -999.0  -999.0 001000000100
201806210000 47138   477.0  -999.0   -14.7   -40.7  -999.0  -999.0 001000000100
201806210000 47138   432.0  -999.0  -999.0  -999.0   285.0    36.5 000100000100
201806210000 47138   431.0  -999.0   -14.3   -34.3  -999.0  -999.0 001000000100
201806210000 47138   407.0  -999.0  -999.0  -999.0   275.0    33.4 000100000100
201806210000 47138   400.0  7420.0   -18.7   -41.7   275.0    34.5 010000001000
201806210000 47138   396.0  -999.0   -19.1   -43.1  -999.0  -999.0 001000000100
201806210000 47138   379.0  -999.0   -20.3   -47.3  -999.0  -999.0 001000000100
201806210000 47138   366.0  -999.0  -999.0  -999.0   270.0    40.1 000100000100
201806210000 47138   344.0  -999.0   -26.3   -50.3  -999.0  -999.0 001000000100
201806210000 47138   322.0  -999.0   -28.3   -40.3  -999.0  -999.0 001000000100
201806210000 47138   300.0  9500.0   -32.5   -44.5   250.0    40.1 010000001000
201806210000 47138   263.0  -999.0   -40.5   -43.3  -999.0  -999.0 001000000100
201806210000 47138   260.0  -999.0   -41.1   -44.2  -999.0  -999.0 001000000100
201806210000 47138   250.0 10760.0   -43.1   -46.4   230.0    44.8 010000001000
201806210000 47138   248.0  -999.0   -43.5   -46.7  -999.0  -999.0 001000000100
201806210000 47138   235.0  -999.0   -46.1   -54.1  -999.0  -999.0 001000000100
201806210000 47138   228.0  -999.0   -45.3   -57.3  -999.0  -999.0 001000000100
201806210000 47138   214.0  -999.0  -999.0  -999.0   225.0    63.8 000001001000
201806210000 47138   207.0  -999.0   -49.1   -62.1  -999.0  -999.0 001000000100
201806210000 47138   200.0 12240.0   -50.7   -67.7   230.0    60.7 011000001100
201806210000 47138   195.0  -999.0  -999.0  -999.0   230.0    58.1 000100000100
201806210000 47138   181.0  -999.0  -999.0  -999.0   235.0    59.7 000100000100
201806210000 47138   174.0  -999.0   -55.3   -72.3  -999.0  -999.0 001000000100
201806210000 47138   168.0  -999.0  -999.0  -999.0   240.0    53.0 000100000100
201806210000 47138   164.0  -999.0   -55.5   -72.5  -999.0  -999.0 001000000100
201806210000 47138   150.0 14080.0   -58.1   -75.1   245.0    55.0 010000001000
201806210000 47138   147.0  -999.0  -999.0  -999.0   250.0    55.0 000100000100
201806210000 47138   135.0  -999.0   -60.9   -77.9  -999.0  -999.0 001000000100
201806210000 47138   129.0  -999.0   -61.3   -78.3  -999.0  -999.0 001000000100
201806210000 47138   121.0  -999.0  -999.0  -999.0   260.0    44.2 000100000100
201806210000 47138   117.0  -999.0   -62.9   -79.9  -999.0  -999.0 001000000100
201806210000 47138   106.0  -999.0   -66.7   -81.7   270.0    27.8 001010001100
201806210000 47138   100.0 16580.0   -66.3   -81.3   260.0    26.2 011000001100
201806210000 47138    93.0  -999.0  -999.0  -999.0   250.0    25.2 000100000001
201806210000 47138    87.9  -999.0  -999.0  -999.0   270.0    21.1 000100000001
201806210000 47138    84.0  -999.0   -63.9   -79.9  -999.0  -999.0 001000000001
201806210000 47138    79.2  -999.0   -66.5   -82.5  -999.0  -999.0 001000000001
201806210000 47138    78.9  -999.0  -999.0  -999.0   265.0    14.4 000100000001
201806210000 47138    77.2  -999.0   -67.1   -83.1  -999.0  -999.0 001000000001
201806210000 47138    70.0 18750.0   -62.5   -79.5   230.0    11.8 010000000010
201806210000 47138    69.3  -999.0  -999.0  -999.0   230.0    11.8 000100000001
201806210000 47138    66.2  -999.0  -999.0  -999.0   255.0    17.0 000100000001
201806210000 47138    62.9  -999.0   -57.3   -78.3  -999.0  -999.0 001000000001
201806210000 47138    59.8  -999.0  -999.0  -999.0   285.0     1.5 000100000001
201806210000 47138    56.6  -999.0  -999.0  -999.0   200.0     8.2 000100000001
201806210000 47138    53.3  -999.0  -999.0  -999.0   185.0     3.6 000100000001
201806210000 47155  1002.0  -999.0    24.2    17.2   305.0     1.0 101000001100
201806210000 47155  1000.0    57.0    22.6    17.6     0.0     0.0 011000001100
201806210000 47155   990.0  -999.0    22.0    16.0  -999.0  -999.0 001000000100
201806210000 47155   987.0  -999.0    23.0    13.0  -999.0  -999.0 001000000100
201806210000 47155   938.0  -999.0    20.8     6.8  -999.0  -999.0 001000000100
201806210000 47155   925.0   733.0    19.8     6.8   320.0     6.2 010000001000
201806210000 47155   913.0  -999.0  -999.0  -999.0   320.0     8.7 000100000100
201806210000 47155   900.0  -999.0  -999.0  -999.0   320.0     7.7 000000100100
201806210000 47155   891.0  -999.0  -999.0  -999.0   330.0     7.2 000100000100
201806210000 47155   885.0  -999.0    17.6     5.6  -999.0  -999.0 001000000100
201806210000 47155   857.0  -999.0    15.0     6.0  -999.0  -999.0 001000000100
201806210000 47155   850.0  1455.0    14.4     4.4   330.0     7.2 010000001000
201806210000 47155   809.0  -999.0  -999.0  -999.0   330.0     6.7 000100000100
201806210000 47155   800.0  -999.0  -999.0  -999.0   320.0     7.2 000000100100
201806210000 47155   792.0  -999.0     9.6    -5.4  -999.0  -999.0 001000000100
201806210000 47155   791.0  -999.0  -999.0  -999.0   320.0     7.2 000100000100
201806210000 47155   781.0  -999.0  -999.0  -999.0   300.0     5.1 000100000100
201806210000 47155   771.0  -999.0  -999.0  -999.0   320.0     6.7 000100000100
201806210000 47155   768.0  -999.0    10.8   -17.2  -999.0  -999.0 001000000100
201806210000 47155   737.0  -999.0  -999.0  -999.0   285.0     7.2 000100000100
201806210000 47155   736.0  -999.0     9.0   -27.0  -999.0  -999.0 001000000100
201806210000 47155   725.0  -999.0  -999.0  -999.0   305.0     6.7 000100000100
201806210000 47155   700.0  3067.0     5.6   -24.4   305.0     7.7 010000001000
201806210000 47155   679.0  -999.0     4.0   -28.0  -999.0  -999.0 001000000100
201806210000 47155   676.0  -999.0  -999.0  -999.0   305.0     8.7 000100000100
201806210000 47155   665.0  -999.0     4.2   -37.8  -999.0  -999.0 001000000100
201806210000 47155   643.0  -999.0  -999.0  -999.0   320.0    10.3 000100000100
201806210000 47155   600.0  -999.0  -999.0  -999.0   315.0    12.9 000000100100
201806210000 47155   584.0  -999.0    -0.9   -42.9  -999.0  -999.0 001000000100
201806210000 47155   559.0  -999.0  -999.0  -999.0   315.0    18.0 000100000100
201806210000 47155   536.0  -999.0  -999.0  -999.0   300.0    17.0 000100000100
201806210000 47155   516.0  -999.0    -8.7   -48.7  -999.0  -999.0 001000000100
201806210000 47155   500.0  5750.0    -7.7   -42.7   290.0    27.3 010000001000
201806210000 47155   498.0  -999.0  -999.0  -999.0   290.0    27.8 000100000100
201806210000 47155   495.0  -999.0    -7.1   -50.1  -999.0  -999.0 001000000100
201806210000 47155   436.0  -999.0   -15.3   -36.3  -999.0  -999.0 001000000100
201806210000 47155   430.0  -999.0  -999.0  -999.0   275.0    27.8 000100000100
201806210000 47155   400.0  7450.0   -17.7   -52.7   275.0    31.9 010000001000
201806210000 47155   396.0  -999.0   -18.1   -51.1  -999.0  -999.0 001000000100
201806210000 47155   357.0  -999.0   -23.7   -50.7  -999.0  -999.0 001000000100
201806210000 47155   348.0  -999.0  -999.0  -999.0   265.0    33.4 000100000100
201806210000 47155   345.0  -999.0   -24.9   -35.9  -999.0  -999.0 001000000100
201806210000 47155   337.0  -999.0   -25.9   -37.9  -999.0  -999.0 001000000100
201806210000 47155   310.0  -999.0  -999.0  -999.0   260.0    32.9 000100000100
201806210000 47155   304.0  -999.0   -32.3   -38.3  -999.0  -999.0 001000000100
201806210000 47155   300.0  9540.0   -32.9   -39.9   255.0    33.4 010000001000
201806210000 47155   296.0  -999.0   -33.7   -38.7  -999.0  -999.0 001000000100
201806210000 47155   276.0  -999.0   -37.5   -45.5  -999.0  -999.0 001000000100
201806210000 47155   254.0  -999.0  -999.0  -999.0   235.0    41.2 000100000100
201806210000 47155   250.0 10790.0   -43.1   -46.4   235.0    44.8 010000001000
201806210000 47155   245.0  -999.0   -44.5   -46.6  -999.0  -999.0 001000000100
201806210000 47155   233.0  -999.0   -46.5   -50.2  -999.0  -999.0 001000000100
201806210000 47155   232.0  -999.0   -44.5   -84.5  -999.0  -999.0 001000000100
201806210000 47155   230.0  -999.0   -44.1   -72.1  -999.0  -999.0 001000000100
201806210000 47155   222.0  -999.0  -999.0  -999.0   225.0    56.1 000001001000
201806210000 47155   200.0 12280.0   -49.1   -78.1   230.0    52.5 010000001000
201806210000 47155   163.0  -999.0  -999.0  -999.0   240.0    45.8 000100000100
201806210000 47155   162.0  -999.0   -58.3   -82.3  -999.0  -999.0 001000000100
201806210000 47155   150.0 14110.0   -59.1   -84.1   245.0    52.0 010000001000
201806210000 47155   144.0  -999.0  -999.0  -999.0   250.0    52.0 000100000100
201806210000 47155   120.0  -999.0  -999.0  -999.0   260.0    40.6 000100000100
201806210000 47155   118.0  -999.0   -65.9   -87.9  -999.0  -999.0 001000000100
201806210000 47155   107.0  -999.0  -999.0  -999.0   280.0    32.4 000100000100
201806210000 47155   100.0 16600.0   -67.5   -88.5   265.0    24.7 011000001100
201806210000 47155    95.8  -999.0  -999.0  -999.0   250.0    24.7 000100000001
201806210000 47155    91.2  -999.0  -999.0  -999.0   260.0    27.8 000100000001
201806210000 47155    91.1  -999.0   -69.5   -89.5   260.0    27.8 001010000011
201806210000 47155    84.9  -999.0   -65.5   -90.5  -999.0  -999.0 001000000001
201806210000 47155    84.7  -999.0  -999.0  -999.0   280.0    21.1 000100000001
201806210000 47155    80.3  -999.0  -999.0  -999.0   265.0    16.5 000100000001
201806210000 47155    79.6  -999.0   -66.9   -89.9  -999.0  -999.0 001000000001
201806210000 47155    77.4  -999.0   -63.3   -90.3  -999.0  -999.0 001000000001
201806210000 47155    75.2  -999.0  -999.0  -999.0   250.0     7.2 000100000001
201806210000 47155    74.2  -999.0  -999.0  -999.0   235.0     8.7 000100000001
201806210000 47155    70.0 18750.0   -65.7   -89.7   230.0    13.4 010000000010
201806210000 47155    69.5  -999.0  -999.0  -999.0   230.0    13.4 000100000001
201806210000 47155    68.8  -999.0   -66.5   -90.5  -999.0  -999.0 001000000001
201806210000 47155    66.6  -999.0  -999.0  -999.0   235.0    10.3 000100000001
201806210000 47155    65.3  -999.0   -66.3   -91.3  -999.0  -999.0 001000000001
201806210000 47155    64.4  -999.0  -999.0  -999.0   285.0    13.4 000100000001
201806210000 47155    62.3  -999.0   -58.1   -90.1  -999.0  -999.0 001000000001
201806210000 47155    62.0  -999.0  -999.0  -999.0   300.0     9.3 000100000001
201806210000 47155    59.8  -999.0  -999.0  -999.0   350.0     5.7 000100000001
201806210000 47155    59.6  -999.0  -999.0  -999.0   350.0     5.1 000100000001
201806210000 47155    57.5  -999.0  -999.0  -999.0   260.0     1.5 000100000001
201806210000 47155    55.8  -999.0  -999.0  -999.0   190.0     5.1 000100000001
201806210000 47155    54.4  -999.0   -61.7   -89.7  -999.0  -999.0 001000000001
201806210000 47155    54.1  -999.0  -999.0  -999.0   200.0     6.7 000100000001
201806210000 47155    52.7  -999.0  -999.0  -999.0   180.0     5.1 000100000001
201806210000 47155    51.6  -999.0  -999.0  -999.0   195.0     5.1 000100000001
201806210000 47155    50.0 20840.0   -58.9   -88.9   230.0     4.1 010000000010
201806210000 47155    48.4  -999.0  -999.0  -999.0   165.0     6.2 000100000001
201806210000 47155    47.2  -999.0  -999.0  -999.0   170.0     8.7 000100000001
201806210000 47155    46.5  -999.0   -55.7   -88.7  -999.0  -999.0 001000000001
201806210000 47155    45.0  -999.0  -999.0  -999.0   215.0     5.1 000100000001
201806210000 47155    43.6  -999.0  -999.0  -999.0   330.0     0.5 000100000001
201806210000 47155    40.7  -999.0  -999.0  -999.0    70.0     5.1 000100000001
201806210000 47155    39.5  -999.0  -999.0  -999.0   105.0     7.2 000100000001
201806210000 47155    38.5  -999.0  -999.0  -999.0   130.0     6.2 000100000001
201806210000 47155    37.7  -999.0  -999.0  -999.0   115.0     5.1 000100000001
201806210000 47155    36.4  -999.0  -999.0  -999.0   160.0     5.7 000100000001
201806210000 47155    36.2  -999.0  -999.0  -999.0   165.0     5.1 000100000001
201806210000 47155    35.0  -999.0  -999.0  -999.0    85.0     5.1 000100000001
201806210000 47155    34.6  -999.0  -999.0  -999.0    95.0     5.1 000100000001
201806210000 47155    33.9  -999.0  -999.0  -999.0    80.0     3.6 000100000001
201806210000 47155    33.5  -999.0  -999.0  -999.0    55.0     5.1 000100000001
201806210000 47155    32.6  -999.0  -999.0  -999.0    85.0     5.1 000100000001
201806210000 47155    30.5  -999.0  -999.0  -999.0    75.0     8.2 000100000001
201806210000 47155    30.0 24090.0   -53.5   -88.5    90.0    12.3 010000000010
201806210000 47155    29.3  -999.0  -999.0  -999.0   105.0    15.4 000100000001
201806210000 47155    29.1  -999.0   -53.1   -87.1  -999.0  -999.0 001000000001
201806210000 47155    28.6  -999.0  -999.0  -999.0   120.0    14.4 000100000001
201806210000 47155    25.7  -999.0  -999.0  -999.0    80.0     8.7 000100000001
201806210000 47155    25.3  -999.0  -999.0  -999.0    65.0    11.3 000100000001
201806210000 47155    23.9  -999.0  -999.0  -999.0    90.0    15.9 000100000001
201806210000 47155    22.9  -999.0  -999.0  -999.0   115.0    12.3 000100000001
201806210000 47155    22.6  -999.0   -52.5   -87.5  -999.0  -999.0 001000000001
201806210000 47155    22.0  -999.0  -999.0  -999.0   100.0     8.2 000100000001
201806210000 47155    21.7  -999.0  -999.0  -999.0    85.0     9.8 000100000001
201806210000 47155    20.9  -999.0  -999.0  -999.0    95.0    11.3 000100000001
201806210000 47155    20.3  -999.0  -999.0  -999.0    80.0     9.8 000100000001
201806210000 47155    20.0 26720.0   -49.5   -86.5    85.0    12.9 010000000010
201806210000 47155    19.5  -999.0  -999.0  -999.0    95.0    10.8 000100000001
201806210000 47155    18.8  -999.0  -999.0  -999.0    75.0    12.3 000100000001
201806210000 47155    17.9  -999.0  -999.0  -999.0    85.0    12.9 000100000001
201806210000 47155    17.1  -999.0  -999.0  -999.0    65.0    14.4 000100000001
201806210000 47155    16.4  -999.0  -999.0  -999.0    85.0    18.0 000100000001
201806210000 47155    15.9  -999.0  -999.0  -999.0   100.0    15.9 000100000001
201806210000 47155    14.3  -999.0  -999.0  -999.0   105.0    11.3 000100000001
201806210000 47155    13.3  -999.0  -999.0  -999.0    95.0     7.2 000100000001
201806210000 47155    13.0  -999.0  -999.0  -999.0    80.0     9.3 000100000001
201806210000 47155    12.6  -999.0  -999.0  -999.0    90.0    13.9 000100000001
201806210000 47155    12.1  -999.0  -999.0  -999.0    95.0    10.8 000100000001
201806210000 47155    11.6  -999.0  -999.0  -999.0    65.0    11.8 000100000001
201806210000 47155    10.9  -999.0   -38.5   -80.5  -999.0  -999.0 001000000001
201806210000 47155    10.2  -999.0  -999.0  -999.0    80.0     9.8 000100000001
201806210000 47155    10.0 31380.0   -39.3   -81.3    70.0    12.3 010000000010
201806210000 47155     9.7  -999.0  -999.0  -999.0    75.0    17.0 000100000001
201806210000 47155     9.6  -999.0   -39.7   -80.7  -999.0  -999.0 001000000001
201806210000 47158  1007.0  -999.0    20.6    16.8     0.0     0.0 101000001100
201806210000 47158  1000.0    85.0    19.8    14.8   305.0     2.6 010000001000
201806210000 47158   945.0  -999.0    15.0    12.6  -999.0  -999.0 001000000100
201806210000 47158   936.0  -999.0    17.6     9.6  -999.0  -999.0 001000000100
201806210000 47158   927.0  -999.0  -999.0  -999.0   340.0     9.8 000100000100
201806210000 47158   925.0   751.0    18.6     7.6   335.0     9.8 010000001000
201806210000 47158   923.0  -999.0    18.8     7.8  -999.0  -999.0 001000000100
201806210000 47158   900.0  -999.0  -999.0  -999.0   340.0     8.2 000000100100
201806210000 47158   897.0  -999.0    17.4    11.4  -999.0  -999.0 001000000100
201806210000 47158   881.0  -999.0  -999.0  -999.0   350.0     8.2 000100000100
201806210000 47158   876.0  -999.0    17.0     5.0  -999.0  -999.0 001000000100
201806210000 47158   850.0  1473.0    14.8     3.8   340.0    11.8 010000001000
201806210000 47158   800.0  -999.0  -999.0  -999.0   330.0     9.8 000000100100
201806210000 47158   797.0  -999.0    10.0    -3.0  -999.0  -999.0 001000000100
201806210000 47158   785.0  -999.0  -999.0  -999.0   330.0     9.3 000100000100
201806210000 47158   760.0  -999.0  -999.0  -999.0   350.0    11.3 000100000100
201806210000 47158   745.0  -999.0    10.4   -24.6  -999.0  -999.0 001000000100
201806210000 47158   704.0  -999.0  -999.0  -999.0   315.0     6.7 000100000100
201806210000 47158   700.0  3087.0     7.2   -34.8   310.0     6.7 010000001000
201806210000 47158   683.0  -999.0     7.0   -42.0  -999.0  -999.0 001000000100
201806210000 47158   675.0  -999.0  -999.0  -999.0   295.0     8.7 000100000100
201806210000 47158   600.0  -999.0  -999.0  -999.0   305.0    12.3 000000100100
201806210000 47158   573.0  -999.0  -999.0  -999.0   310.0    12.3 000100000100
201806210000 47158   549.0  -999.0    -4.5   -52.5  -999.0  -999.0 001000000100
201806210000 47158   521.0  -999.0  -999.0  -999.0   295.0    22.1 000100000100
201806210000 47158   500.0  5773.0    -7.3   -54.3   290.0    21.1 010000001000
201806210000 47158   491.0  -999.0    -7.5   -54.5  -999.0  -999.0 001000000100
201806210000 47158   438.0  -999.0   -14.7   -46.7  -999.0  -999.0 001000000100
201806210000 47158   400.0  7473.0   -18.3   -61.3   280.0    26.2 010000001000
201806210000 47158   383.0  -999.0   -20.1   -63.1  -999.0  -999.0 001000000100
201806210000 47158   330.0  -999.0   -29.3   -43.3  -999.0  -999.0 001000000100
201806210000 47158   313.0  -999.0   -30.7   -53.7  -999.0  -999.0 001000000100
201806210000 47158   300.0  9553.0   -33.5   -52.5   265.0    29.3 010000001000
201806210000 47158   250.0 10803.0   -44.9   -60.9   255.0    28.8 010000001000
201806210000 47158   238.0  -999.0  -999.0  -999.0   255.0    28.8 000100000100
201806210000 47158   233.0  -999.0   -49.1   -63.1  -999.0  -999.0 001000000100
201806210000 47158   206.0  -999.0  -999.0  -999.0   240.0    40.1 000100000100
201806210000 47158   203.0  -999.0   -48.9   -81.9  -999.0  -999.0 001000000100
201806210000 47158   200.0 12273.0   -49.5   -82.5   240.0    39.6 010000001000
201806210000 47158   162.0  -999.0   -55.3   -86.3  -999.0  -999.0 001000000100
201806210000 47158   150.0 14113.0   -58.1   -88.1   250.0    45.8 010000001000
201806210000 47158   145.0  -999.0  -999.0  -999.0   250.0    47.3 000001001000
201806210000 47158   126.0  -999.0  -999.0  -999.0   265.0    41.2 000100000100
201806210000 47158   117.0  -999.0  -999.0  -999.0   260.0    40.1 000100000100
201806210000 47158   115.0  -999.0   -67.1   -94.1  -999.0  -999.0 001000000100
201806210000 47158   111.0  -999.0  -999.0  -999.0   275.0    40.6 000100000100
201806210000 47158   105.0  -999.0   -66.9   -93.9  -999.0  -999.0 001000000100
201806210000 47158   104.0  -999.0  -999.0  -999.0   285.0    31.9 000100000100
201806210000 47158   100.0 16593.0   -67.5   -94.5   280.0    27.8 010000001000
201806210000 47158    31.3  -999.0   -52.1   -52.9  -999.0  -999.0 001000000001
201806210000 47158    30.0  -999.0   -51.5   -53.0  -999.0  -999.0 001000000001
201806210000 47169   999.0  -999.0    21.4    17.6   340.0     2.1 101000001100
201806210000 47169   993.0  -999.0    19.2    15.3  -999.0  -999.0 001000000100
201806210000 47169   975.0  -999.0    18.2    16.1  -999.0  -999.0 001000000100
201806210000 47169   960.0  -999.0    17.4    15.7  -999.0  -999.0 001000000100
201806210000 47169   949.0  -999.0    20.4    13.4  -999.0  -999.0 001000000100
201806210000 47169   941.0  -999.0    20.4    13.4  -999.0  -999.0 001000000100
201806210000 47169   934.0  -999.0  -999.0  -999.0   360.0    10.8 000100000100
201806210000 47169   925.0   750.0    19.8     9.8   355.0    10.3 010000001000
201806210000 47169   909.0  -999.0    20.2     4.2  -999.0  -999.0 001000000100
201806210000 47169   896.0  -999.0    20.2     0.2  -999.0  -999.0 001000000100
201806210000 47169   878.0  -999.0    18.6     0.6  -999.0  -999.0 001000000100
201806210000 47169   859.0  -999.0  -999.0  -999.0   350.0     8.7 000100000100
201806210000 47169   850.0  1475.0    16.2     0.2   355.0     9.3 010000001000
201806210000 47169   818.0  -999.0    13.8     2.8  -999.0  -999.0 001000000100
201806210000 47169   789.0  -999.0    11.8    -5.2  -999.0  -999.0 001000000100
201806210000 47169   769.0  -999.0  -999.0  -999.0     5.0    17.0 000100000100
201806210000 47169   761.0  -999.0     9.4    -4.6  -999.0  -999.0 001000000100
201806210000 47169   734.0  -999.0     8.0   -12.0  -999.0  -999.0 001000000100
201806210000 47169   708.0  -999.0     6.6   -23.4  -999.0  -999.0 001000000100
